 
****************************************
Report : area
Design : qr_decode
Version: R-2020.09-SP5
Date   : Sat Nov 20 19:19:55 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                          593
Number of nets:                         15327
Number of cells:                        13617
Number of combinational cells:          12376
Number of sequential cells:              1117
Number of macros/black boxes:               0
Number of buf/inv:                       2109
Number of references:                       2

Combinational area:              27173.584814
Buf/Inv area:                     2773.727623
Noncombinational area:            7444.640306
Macro/Black Box area:                0.000000
Net Interconnect area:            8618.139646

Total cell area:                 34618.225120
Total area:                      43236.364765

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
--------------------------------  ----------  -------  ----------  ---------  ------  ------------------------------------------
qr_decode                         34618.2251    100.0      0.0000     0.0000  0.0000  qr_decode
qr_control                         2898.0040      8.4    945.4157   536.2438  0.0000  qr_control
qr_control/clk_gate_cnt_reg           8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_control_mydesign_0
qr_control/clk_gate_cnt_reg_0         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_control_mydesign_3
qr_control/clk_gate_pos_all_reg       8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_control_mydesign_2
qr_control/clk_gate_pos_all_reg_0     8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_control_mydesign_1
qr_control/sram_addr_0              707.5369      2.0    707.5369     0.0000  0.0000  sram_addr_0
qr_control/sram_addr_90             674.2440      1.9    674.2440     0.0000  0.0000  sram_addr_90
qr_find                           31720.2211     91.6  17882.3342  6154.0971  0.0000  qr_find
qr_find/U0                          630.7854      1.8    571.8240    58.9614  0.0000  galois_mydesign_3
qr_find/U1                          636.1224      1.8    577.1610    58.9614  0.0000  galois_mydesign_2
qr_find/U2                          627.7357      1.8    568.7743    58.9614  0.0000  galois_mydesign_1
qr_find/U3                          637.1390      1.8    578.1776    58.9614  0.0000  galois_mydesign_0
qr_find/Ua                          904.7527      2.6    904.7527     0.0000  0.0000  galois2_mydesign_3
qr_find/Ub                          880.3548      2.5    880.3548     0.0000  0.0000  galois2_mydesign_2
qr_find/Uc                          864.3438      2.5    864.3438     0.0000  0.0000  galois2_mydesign_1
qr_find/Ud                          862.5648      2.5    862.5648     0.0000  0.0000  galois2_mydesign_0
qr_find/clk_gate_a2_cnt_reg           8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_0
qr_find/clk_gate_a3_cnt_reg           8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_94
qr_find/clk_gate_cnt_S_reg            8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_92
qr_find/clk_gate_cnt_loc_reg          8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_98
qr_find/clk_gate_eq2_n_reg_0_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_12
qr_find/clk_gate_eq2_n_reg_1_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_15
qr_find/clk_gate_eq2_n_reg_2_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_18
qr_find/clk_gate_eq3_n_reg_0_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_11
qr_find/clk_gate_eq3_n_reg_1_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_14
qr_find/clk_gate_eq3_n_reg_2_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_find_mydesign_17
